Feature,Score_(R^2)_Left,Score_(R^2)_Right,Mean_Mean_left,Var_Mean_left,Mean_Mean_right,Var_Mean_right,Mean_Var_left,Var_Var_left,Mean_Var_right,Var_Var_right
E3_BP_8_10.5,0.20639924036812018,0.05301321448979557,0.1329270457941754,1.2103573133302226,-0.08646605532425385,0.7256052905089728,1.2103573133302226,0.1329270457941754,0.7256052905089728,-0.08646605532425385
E3_BP_10_15.5,0.09818164246458005,0.03135784686824794,0.0053957692438881075,1.0165996921029306,-0.13199852848823665,0.8689899387942747,1.0165996921029306,0.0053957692438881075,0.8689899387942747,-0.13199852848823665
E3_BP_17.5_20.5,0.056725179713165486,0.01693152363520234,-0.16053576483271978,0.6762819987154369,-0.1155794118058628,0.6581668830958364,0.6762819987154369,-0.16053576483271978,0.6581668830958364,-0.1155794118058628
E3_BP_12.5_30,0.06641823879142394,0.0338416226672793,-0.13061127697664043,0.8995784964890905,-0.2627940823123749,0.6921180127361445,0.8995784964890905,-0.13061127697664043,0.6921180127361445,-0.2627940823123749
E3_RTP,0.0544906894686612,0.006864811752098077,-0.05746183442411512,1.0403488058611894,-0.19460969224963368,0.5608447946829391,1.0403488058611894,-0.05746183442411512,0.5608447946829391,-0.19460969224963368
E3_SPEC_MOM,0.00041565143737143373,0.021141285362139217,-0.15096976459944383,1.0302533132020217,-0.19714608896586144,1.0692266298723594,1.0302533132020217,-0.15096976459944383,1.0692266298723594,-0.19714608896586144
E3_SPEC_EDGE,0.10902322699248312,0.03738353535642003,0.12209135481965028,0.9609038517052818,-0.03577608189252085,1.0389898426018975,0.9609038517052818,0.12209135481965028,1.0389898426018975,-0.03577608189252085
E3_SPEC_ENT,0.08238252499750254,0.1204979705558179,-0.1808974449689353,0.5835659230109644,0.08594563181511969,1.1128440780530706,0.5835659230109644,-0.1808974449689353,1.1128440780530706,0.08594563181511969
E3_SLOPE,0.20247699619804127,0.012674896385087453,0.3859540007919796,1.186447075308423,-0.22675042032786957,0.8715931568359816,1.186447075308423,0.3859540007919796,0.8715931568359816,-0.22675042032786957
E3_INTERCEPT,0.05486894586100777,0.05763538410762126,-0.1641204652711647,0.6068475628054407,-0.06549929021428591,0.6449268606950939,0.6068475628054407,-0.1641204652711647,0.6449268606950939,-0.06549929021428591
E3_MEAN_FREQ,0.3106069213861046,0.44146998809024773,0.2507145351914479,1.1163351808376831,0.14377161585442172,0.9685528018993044,1.1163351808376831,0.2507145351914479,0.9685528018993044,0.14377161585442172
E3_OCC_BAND,0.1205342870845878,0.23380156795909068,0.06313605385231971,0.6675984830382993,0.22527786010478038,1.2373889985513054,0.6675984830382993,0.06313605385231971,1.2373889985513054,0.22527786010478038
E3_POWER_BAND,0.0710152021536089,0.08016427191600606,-0.43265316665082026,0.21940163506896396,-0.3362605684882741,0.16241134953249825,0.21940163506896396,-0.43265316665082026,0.16241134953249825,-0.3362605684882741
E3_WLT_ENT,0.2116146024534109,0.06761760309524323,-0.3147809781663927,0.5057124248129701,-0.395444329385126,0.11610884232406735,0.5057124248129701,-0.3147809781663927,0.11610884232406735,-0.395444329385126
E3_KURT,0.22441674692524705,0.13954050845792532,-0.03349849401602363,0.7605996822386699,-0.037441056061960895,0.9841644163421288,0.7605996822386699,-0.03349849401602363,0.9841644163421288,-0.037441056061960895
E3_SKEW,0.06411661380283418,0.13711178728379947,-0.10088975948652008,0.5658125194148226,0.2703264481141751,1.378193694079672,0.5658125194148226,-0.10088975948652008,1.378193694079672,0.2703264481141751
E3_VAR,0.024573090103182316,0.15638891438591773,-0.11569542262485492,0.5970517451993115,0.132044549350206,1.3171781904641455,0.5970517451993115,-0.11569542262485492,1.3171781904641455,0.132044549350206
E3_STD,0.032413819327127946,0.007805375433626027,-0.4153583627274255,0.21499797490366857,-0.315785895226868,0.14072162933360122,0.21499797490366857,-0.4153583627274255,0.14072162933360122,-0.315785895226868
E3_LOG_ENE_ENT,0.0016258640822083281,0.0009016278057379923,-0.3856908736054375,0.1448125906030414,-0.36715135395608256,0.13459327133011229,0.1448125906030414,-0.3856908736054375,0.13459327133011229,-0.36715135395608256
E3_BETA_ALPHA_RATIO,0.16548815675618267,0.0013954329195897675,-0.3130543102771071,0.35219990247723504,-0.3507661212212182,0.14167139417365732,0.35219990247723504,-0.3130543102771071,0.14167139417365732,-0.3507661212212182
E3_BP_THETA,0.028584390720369446,0.044205222565691926,-0.3182455312520227,0.24511812827935744,-0.4681761734624447,0.12473480279003427,0.24511812827935744,-0.3182455312520227,0.12473480279003427,-0.4681761734624447
E4_BP_15.5_18.5,0.0016056154535276645,0.17386105158836396,-0.12386080036774086,1.178105948605872,-0.15720143916013837,0.6108415061010765,1.178105948605872,-0.12386080036774086,0.6108415061010765,-0.15720143916013837
E4_BP_8_10.5,0.08293559053320776,0.36674655338663986,-0.11577836336842265,1.0322127350402688,0.05426762081036115,1.4463712903487864,1.0322127350402688,-0.11577836336842265,1.4463712903487864,0.05426762081036115
E4_BP_10_15.5,0.16884043358588363,0.0011608591313356786,0.40910789114440516,0.8189735242281542,0.272985202011068,0.35337074759758036,0.8189735242281542,0.40910789114440516,0.35337074759758036,0.272985202011068
E4_BP_17.5_20.5,0.40405378790575,0.16944769948143557,0.3381367373097065,1.0832350687318848,0.23149228285275597,0.47922172097658133,1.0832350687318848,0.3381367373097065,0.47922172097658133,0.23149228285275597
E4_BP_12.5_30,0.22900563602737967,0.20812255197905827,-0.019992814722000356,1.2396118381719168,0.10519749543235286,1.293419166150171,1.2396118381719168,-0.019992814722000356,1.293419166150171,0.10519749543235286
E4_RTP,0.018934211514704313,0.17659465512677452,-0.10222306336469042,0.9102157116130801,0.031441348932208874,1.3761395743108684,0.9102157116130801,-0.10222306336469042,1.3761395743108684,0.031441348932208874
E4_SPEC_MOM,0.05622231590110782,0.316281290672645,-0.04340526272877075,1.045701906344767,0.07227021947353547,1.4794084808914492,1.045701906344767,-0.04340526272877075,1.4794084808914492,0.07227021947353547
E4_SPEC_EDGE,0.09962761665009068,0.010344388532731452,0.37000304303204024,0.7293418422359104,0.23175551807141384,0.46701389108623276,0.7293418422359104,0.37000304303204024,0.46701389108623276,0.23175551807141384
E4_SPEC_ENT,0.05465104385374131,0.04221415637202086,0.22135073749919093,0.5709639086287578,0.32282457359963296,0.3934919906416783,0.5709639086287578,0.22135073749919093,0.3934919906416783,0.32282457359963296
E4_SLOPE,0.2499842549765816,0.08300041824034787,0.3059315183017872,0.9191627751137906,0.18601290903645223,0.3964749402550059,0.9191627751137906,0.3059315183017872,0.3964749402550059,0.18601290903645223
E4_INTERCEPT,0.20074307399346458,0.15953262506145316,0.18830988927317766,0.8886518878700309,0.48556277673741305,0.42674482973973243,0.8886518878700309,0.18830988927317766,0.42674482973973243,0.48556277673741305
E4_MEAN_FREQ,0.0006827163528126956,0.08596293884317119,-0.10190122897627388,1.2312480019799739,-0.09234798875974819,0.5563477740767859,1.2312480019799739,-0.10190122897627388,0.5563477740767859,-0.09234798875974819
E4_OCC_BAND,0.05569617112087144,0.31254177109440273,0.003764968986722106,1.2369664557235738,0.13930385250871993,1.4696631157111768,1.2369664557235738,0.003764968986722106,1.4696631157111768,0.13930385250871993
E4_POWER_BAND,0.19703530979347106,0.019144127509342912,0.4009569640321149,0.8834100017768651,0.26877334951603304,0.3557402617914749,0.8834100017768651,0.4009569640321149,0.3557402617914749,0.26877334951603304
E4_WLT_ENT,0.32570329934425113,0.12491734221547313,0.3206808711509189,1.1993502475247522,0.2170762820098529,0.5380099009900988,1.1993502475247522,0.3206808711509189,0.5380099009900988,0.2170762820098529
E4_KURT,0.2071900294343194,0.19129335944904258,0.09411563951591931,1.673673769837309,0.1089760036500119,1.0511528096616427,1.673673769837309,0.09411563951591931,1.0511528096616427,0.1089760036500119
E4_SKEW,0.0008278202330213036,0.10570154199056936,-0.08291081673562092,1.0623866739486616,0.1036385209195259,1.4258601856908784,1.0623866739486616,-0.08291081673562092,1.4258601856908784,0.1036385209195259
E4_VAR,0.06989438182302288,0.2459342619913536,0.01064671525068652,1.2099250720461099,0.13840729825892573,1.5649452449567725,1.2099250720461099,0.01064671525068652,1.5649452449567725,0.13840729825892573
E4_STD,0.16535700152637245,0.008459898080754535,0.40996273733739413,0.7642132074764959,0.16818984095893103,0.4149248979286064,0.7642132074764959,0.40996273733739413,0.4149248979286064,0.16818984095893103
E4_LOG_ENE_ENT,0.09123072762864326,0.014416942865515425,0.2236851130559269,0.6796605226960111,0.2828958782766134,0.40230371389270986,0.6796605226960111,0.2236851130559269,0.40230371389270986,0.2828958782766134
E4_BETA_ALPHA_RATIO,0.24040206463106972,0.1540053023627732,0.30804341005969105,0.8962981672932331,0.1415334586760743,0.402783129699248,0.8962981672932331,0.30804341005969105,0.402783129699248,0.1415334586760743
E4_BP_THETA,0.22583453030877365,0.13200509104295688,0.15602942371527498,0.9145243386384203,0.5090140216285197,0.5075194948634695,0.9145243386384203,0.15602942371527498,0.5075194948634695,0.5090140216285197
E5_BP_15.5_18.5,0.0007779846444417871,0.16160246546545864,-0.16531433201115833,0.9299011220006376,-0.17750597869013354,0.717784806176579,0.9299011220006376,-0.16531433201115833,0.717784806176579,-0.17750597869013354
E5_BP_8_10.5,0.08616994033004588,0.3573730128874799,-0.14674405056547743,0.9423959013980836,0.0071492322245434725,1.3856327422518873,0.9423959013980836,-0.14674405056547743,1.3856327422518873,0.0071492322245434725
E5_BP_10_15.5,0.11426018446674002,2.0243420680854385e-05,0.39581916931244393,0.7111729216197675,0.33628537274670645,0.33184815598879175,0.7111729216197675,0.39581916931244393,0.33184815598879175,0.33628537274670645
E5_BP_17.5_20.5,0.3018296911531062,0.154114436083445,0.2940765322525201,1.0885094724517583,0.2815304062576506,0.44246288015266766,1.0885094724517583,0.2940765322525201,0.44246288015266766,0.2815304062576506
E5_BP_12.5_30,0.24261125907859116,0.21137163376233103,-0.08681273747875085,1.0555405301209313,0.07826854732684366,1.3629992008593026,1.0555405301209313,-0.08681273747875085,1.3629992008593026,0.07826854732684366
E5_RTP,0.021082195208546706,0.19188958779954568,-0.12164952740585544,0.7985432423270669,-0.023252336161807545,1.359984756699053,0.7985432423270669,-0.12164952740585544,1.359984756699053,-0.023252336161807545
E5_SPEC_MOM,0.041002668951478194,0.3121643942024305,-0.08032545040268545,0.9590029774049731,0.02049638616004661,1.4195627613991053,0.9590029774049731,-0.08032545040268545,1.4195627613991053,0.02049638616004661
E5_SPEC_EDGE,0.04576478550128116,0.016991175173212802,0.3615446995901516,0.6865213539491004,0.296113333588447,0.3683273426199524,0.6865213539491004,0.3615446995901516,0.3683273426199524,0.296113333588447
E5_SPEC_ENT,0.016503754349294186,0.037091007214126614,0.23925425369834108,0.5878773416692767,0.3833431288720187,0.34489403887452796,0.5878773416692767,0.23925425369834108,0.34489403887452796,0.3833431288720187
E5_SLOPE,0.17199306287383587,0.06910059540226199,0.29434776894000453,0.8048532908758139,0.2548767951980051,0.37254293223431595,0.8048532908758139,0.29434776894000453,0.37254293223431595,0.2548767951980051
E5_INTERCEPT,0.11536830673709242,0.16120167220991022,0.18503892013350115,0.8216254978027026,0.4935015639179897,0.3434878036323469,0.8216254978027026,0.18503892013350115,0.3434878036323469,0.4935015639179897
E5_MEAN_FREQ,0.3451173228173726,0.43712720165002983,-0.15355726009877552,0.9629249237409228,-0.11310266104443549,1.0378148013556037,0.9629249237409228,-0.15355726009877552,1.0378148013556037,-0.11310266104443549
E5_OCC_BAND,0.30629991544679236,0.4948322565951846,-0.024935615522241272,1.0159138950104176,-0.11252583335014159,1.342654529302657,1.0159138950104176,-0.024935615522241272,1.342654529302657,-0.11252583335014159
E5_POWER_BAND,0.2483580190551804,0.0002944759848082512,0.385817805226666,0.8942639102676907,0.1459715992935603,0.41072441034641216,0.8942639102676907,0.385817805226666,0.41072441034641216,0.1459715992935603
E5_WLT_ENT,0.3805856754183372,0.06000452733060324,0.27834870948013946,1.084625708744408,0.23552656680703557,0.35886191780217425,1.084625708744408,0.27834870948013946,0.35886191780217425,0.23552656680703557
E5_KURT,0.3158852949830918,0.11177277116115802,0.09838805311254804,1.4243149107575936,0.12677466911238086,0.6607428897594556,1.4243149107575936,0.09838805311254804,0.6607428897594556,0.12677466911238086
E5_SKEW,0.2429379565521237,0.2154382475207114,-0.028331100115833778,0.9687864956622778,-0.024261860963130065,0.9672855045055876,0.9687864956622778,-0.028331100115833778,0.9672855045055876,-0.024261860963130065
E5_VAR,0.2839258027264763,0.3630828458180735,0.1435394080978396,1.2947188050584226,0.018074232036741012,0.894823035013648,1.2947188050584226,0.1435394080978396,0.894823035013648,0.018074232036741012
E5_STD,0.2530992737534943,0.026212929826046505,0.28247689519176195,1.0353155066512083,0.22901879467512357,0.3699266860466753,1.0353155066512083,0.28247689519176195,0.3699266860466753,0.22901879467512357
E5_LOG_ENE_ENT,0.2391577971991251,0.20822356267632147,0.31589932679296584,0.7309412771720145,0.2101626437642859,0.4677767854853253,0.7309412771720145,0.31589932679296584,0.4677767854853253,0.2101626437642859
E5_BETA_ALPHA_RATIO,0.32440187453553315,0.19468952545596419,0.2544170988848034,1.0706985984258015,0.1935644730356702,0.453850867062125,1.0706985984258015,0.2544170988848034,0.453850867062125,0.1935644730356702
E5_BP_THETA,0.29513866783851983,0.2648324289898286,0.17293505067345194,1.02781460248414,0.4306807935242283,0.4480214094460078,1.02781460248414,0.17293505067345194,0.4480214094460078,0.4306807935242283
E6_BP_15.5_18.5,0.3909342867309641,0.4176914618377233,0.21761944230431923,1.1651465075979606,0.09142247577810858,0.9039608348782779,1.1651465075979606,0.21761944230431923,0.9039608348782779,0.09142247577810858
E6_BP_8_10.5,0.1932990352506404,0.3834154929240037,0.0375826849728552,0.8128470291568581,0.13643206027065674,1.4069392872484738,0.8128470291568581,0.0375826849728552,1.4069392872484738,0.13643206027065674
E6_BP_10_15.5,0.11829314633305699,0.07553897408327914,-0.4568475562360669,0.46942031416546054,-0.16061790380442223,0.35662958237222686,0.46942031416546054,-0.4568475562360669,0.35662958237222686,-0.16061790380442223
E6_BP_17.5_20.5,0.36634762957403844,0.029991659706317453,-0.34170815213526484,0.5408897805954489,-0.2994178326024949,0.25950126581053745,0.5408897805954489,-0.34170815213526484,0.25950126581053745,-0.2994178326024949
E6_BP_12.5_30,0.28779204569495875,0.0889113408415797,-0.10457668171651677,0.9148310120770698,-0.11738855831686652,0.9882291952986944,0.9148310120770698,-0.10457668171651677,0.9882291952986944,-0.11738855831686652
E6_RTP,0.1294227274084533,0.16325328752248602,-0.05906922374511814,0.7402806809062442,0.09890545919275026,1.2571419821445948,0.7402806809062442,-0.05906922374511814,1.2571419821445948,0.09890545919275026
E6_SPEC_MOM,0.16650272807924382,0.22825096784615728,-0.16252022159526386,0.8628008228197374,-0.015168201374771918,1.2200996104076904,0.8628008228197374,-0.16252022159526386,1.2200996104076904,-0.015168201374771918
E6_SPEC_EDGE,0.13505513425351479,0.009500435433263399,-0.3901306345055674,0.3891516360947244,-0.20518102811645225,0.36027592506609724,0.3891516360947244,-0.3901306345055674,0.36027592506609724,-0.20518102811645225
E6_SPEC_ENT,0.09304502601663,0.03205163839839009,-0.40361776229587,0.2255265293425009,-0.21590508524928426,0.38748045371707984,0.2255265293425009,-0.40361776229587,0.38748045371707984,-0.21590508524928426
E6_SLOPE,0.2582952426998787,0.02148289525151903,-0.2783677795974694,0.5960675034621798,-0.24803995001105408,0.304323354119066,0.5960675034621798,-0.2783677795974694,0.304323354119066,-0.24803995001105408
E6_INTERCEPT,0.21300457043657262,0.06023954008109855,-0.3107027395797338,0.3514599361033609,-0.4423499590990317,0.4041138744541355,0.3514599361033609,-0.3107027395797338,0.4041138744541355,-0.4423499590990317
E6_MEAN_FREQ,0.0016056154535278866,0.17386105158836385,-0.12386080036774119,1.1781059486058718,-0.15720143916013854,0.6108415061010769,1.1781059486058718,-0.12386080036774119,0.6108415061010769,-0.15720143916013854
E6_OCC_BAND,0.08293559053320776,0.36674655338663975,-0.11577836336842251,1.0322127350402688,0.05426762081036118,1.4463712903487866,1.0322127350402688,-0.11577836336842251,1.4463712903487866,0.05426762081036118
E6_POWER_BAND,0.1688404335858833,0.0011608591313361227,0.4091078911444055,0.8189735242281537,0.27298520201106813,0.35337074759758047,0.8189735242281537,0.4091078911444055,0.35337074759758047,0.27298520201106813
E6_WLT_ENT,0.4040537879057501,0.16944769948143545,0.3381367373097065,1.0832350687318848,0.23149228285275605,0.4792217209765811,1.0832350687318848,0.3381367373097065,0.4792217209765811,0.23149228285275605
E6_KURT,0.22900563602737967,0.20812255197905827,-0.01999281472200038,1.2396118381719168,0.10519749543235297,1.2934191661501706,1.2396118381719168,-0.01999281472200038,1.2934191661501706,0.10519749543235297
E6_SKEW,0.01893421151470409,0.17659465512677452,-0.10222306336469042,0.9102157116130798,0.03144134893220894,1.376139574310868,0.9102157116130798,-0.10222306336469042,1.376139574310868,0.03144134893220894
E6_VAR,0.05622231590110782,0.3162812906726451,-0.04340526272877089,1.0457019063447663,0.07227021947353547,1.4794084808914496,1.0457019063447663,-0.04340526272877089,1.4794084808914496,0.07227021947353547
E6_STD,0.0996276166500909,0.010344388532731452,0.37000304303204,0.7293418422359103,0.23175551807141387,0.4670138910862323,0.7293418422359103,0.37000304303204,0.4670138910862323,0.23175551807141387
E6_LOG_ENE_ENT,0.05465104385374164,0.04221415637202053,0.2213507374991918,0.5709639086287578,0.3228245735996337,0.39349199064167845,0.5709639086287578,0.2213507374991918,0.39349199064167845,0.3228245735996337
E6_BETA_ALPHA_RATIO,0.24998425497658172,0.08300041824034765,0.305931518301787,0.9191627751137904,0.18601290903645218,0.39647494025500574,0.9191627751137904,0.305931518301787,0.39647494025500574,0.18601290903645218
